Date,Description,Rate %,Amount
15 Sep 2014,Pre-Auth Pymt CEPEO Ref. ZEFT-02916,3.5,136.30
01 Oct 2014,Pre-Auth Pymt CEPEO Ref. ZEFT-02916,3.5,136.30
03 Nov 2014,Pre-Auth Pymt CEPEO Ref. ZEFT-02916,3.5,136.30
01 Dec 2014,Pre-Auth Pymt CEPEO Ref. ZEFT-02916,3.5,136.30
15 Dec 2014,ABM Cash Withdrawal 131 Queen Street,3.5,500.00
18 Dec 2014,ABM Cash Withdrawal 131 Queen Street,3.5,500.00
02 Jan 2015,Pre-Auth Pymt CEPEO Ref. ZEFT-02916,3.5,136.30
08 Jan 2015,Cash Withdrawal Cash Out Ref 10OW-00031,3.5,1500.00
28 Jan 2015,Interest rate change,3.35,
30 Jan 2015,POS Purchase Five Guys Burgers,3.35,17.02
02 Feb 2015,Pre-Auth Pymt CEPEO Ref. ZEFT-02934,3.35,136.30
03 Feb 2015,Purchase Clinique de Sante Mich,3.35,45.96
04 Feb 2015,Purchase Buffet de Continents,3.35,14.64
04 Feb 2015,Purchase Super C Aylmer,3.35,38.40
16 Feb 2015,ABM Cash Withdrawal 131 Queen Street,3.35,260.00
23 Feb 2015,ABM Cash Withdrawal 131 Queen Street,3.35,160.00
02 Mar 2015,Pre-Auth Pymt CEPEO Ref. ZEFT-02954,3.35,136.30
02 Mar 2015,ABM Cash Withdrawal 131 Queen Street,3.35,360.00
05 Mar 2015,Arz Lebanese Fine Cuis,3.35,9.03
06 Mar 2015,Purchase Canex-Cvtry #3132,3.35,3.89
06 Mar 2015,Purchase Canex-Cvtry #3132,3.35,7.90
06 Mar 2015,ABM Cash Withdrawal 131 Queen Street,3.35,400.00
11 Mar 2015,Purchase AutoPro,3.35,500.00
17 Mar 2015,ABM Cash Withdrawal 131 Queen Street,3.35,500.00
19 Mar 2015,Purchase Hetco,3.35,61.00
30 Mar 2015,Purchase Canadian Tire Gas Bar,3.35,62.38
30 Mar 2015,Purchase Maxi Gatineau Vanier,3.35,48.78
30 Mar 2015,Purchase AutoPro,3.35,500.00
01 Apr 2015,Pre-Auth Pymt CEPEO Ref. ZEFT-02972,3.35,596.90
07 Apr 2015,Purchase Metro Kelly Aylmer,3.35,19.98
16 Apr 2015,Purchase Petro Canada,3.35,55.01
